
std: 2.0,
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.6332418086778819,0.5156779285857858,0.5771317749975633,0.02623021852519718
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026127238165445963
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6350943793419235,0.5145068389605456,0.5761404707110276,0.027075203432412705
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6343673465106208,0.5134074711166465,0.5779194046600995,0.027350308587312515
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6334914213412229,0.515382851260656,0.5771214219845887,0.02639716543169985
0.6343673465106208,0.5134074711166465,0.5779194046600995,0.027350308587312515
0.6343673465106208,0.5134074711166465,0.5779194046600995,0.027350308587312515
std: 40.0,
0.6032057602840758,0.5664249212423638,0.5615208093701356,0.002076305899908145
0.634937631207421,0.5175542035892423,0.5735781122251912,0.026311582469463368
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6333412889720591,0.5184312660783944,0.5745501144683237,0.025636571963021396
0.6330929247239887,0.5187105895847807,0.5745717300016032,0.025476753896292722
std: 40.0,
0.24669110010907933,0.9593542782019752,0.13705061117171075,-0.10529595375935508
std: 40.0,
0.5539291324763118,0.6563680816328901,0.512194745782891,-0.03457067416985566
-0.03457067416985566,
std: 40.0,
0.6044221729871462,0.5657391539159689,0.5609037765320717,0.0027080196142344453
0.634218287808266,0.5164731204514571,0.5753457041298615,0.026737451892203272
0.0027080196142344453,0.026737451892203272,
std: 40.0,
std: 40.0,
0.6030977329180283,0.5664723645221966,0.561588982069419,0.0015887381620791354
0.634937631207421,0.5175542035892423,0.5735781122251912,0.025861228646814328
0.0015887381620791354,0.025861228646814328,
std: 40.0,
0.6030977329180283,0.5664723645221966,0.561588982069419,0.002171592498708705
0.6355551366509374,0.5158899435576647,0.5743929268477092,0.027218497099373858
0.002171592498708705,0.027218497099373858,
std: 40.0,
0.603821119435345,0.5648649181814518,0.5624301556030834,0.0028652813280069947
0.6339660282819655,0.5167622247340391,0.5753641265080023,0.026545047966305742
0.0028652813280069947,0.026545047966305742,0.02367976663829875,1689.205835977519,0.0,1689.205835977519
sample 2
0.6044221729871462,0.5657391539159689,0.5609037765320717,0.002680660224106672
0.6337159855675367,0.5170486074714212,0.575382296519479,0.026381639199514525
0.002680660224106672,0.026381639199514525,
sample 3
0.6046478875606998,0.5656383464277513,0.5607621537861328,0.002759263477815331
0.622395974544442,0.5378730644211226,0.5686086681023297,0.01617969420872929
0.002759263477815331,0.01617969420872929,
sample 4
0.6047621611202715,0.5655872842865697,0.560690424682357,0.0027990836992076587
0.6719585446009078,0.459761109463779,0.5805957600279773,0.058625726592563494
0.0027990836992076587,0.058625726592563494,
std: 5.0,
0.6023751235462605,0.5631962537221135,0.5656449330861227,0.002891057685179336
0.6048773947140312,0.5606180731495899,0.5655357755456389,0.004271205045972969
0.002891057685179336,0.004271205045972969,0.0013801473607936328,3622.8015515131847,0.0,3622.8015515131847
